extra_trees_bin_nc10.txt
Threshold,Senstivity,Specificity,Accuracy,MCC,ROC_AUC,Kappa
0.90,0.00,1.00,0.53,0.00,0.67,0.00
0.95,0.00,1.00,0.53,0.00,0.65,0.00

knn_bin_nc10.txt
Threshold,Senstivity,Specificity,Accuracy,MCC,ROC_AUC,Kappa
0.00,1.00,0.00,0.51,0.00,0.69,0.00
0.05,0.95,0.13,0.54,0.13,0.69,0.08
0.10,0.95,0.13,0.54,0.13,0.69,0.08
0.15,0.95,0.13,0.54,0.13,0.69,0.08
0.20,0.95,0.13,0.54,0.13,0.69,0.08
0.25,0.90,0.29,0.60,0.24,0.69,0.19
0.30,0.90,0.29,0.60,0.24,0.69,0.19
0.35,0.90,0.29,0.60,0.24,0.69,0.19
0.40,0.90,0.29,0.60,0.24,0.69,0.19
0.45,0.76,0.43,0.59,0.20,0.69,0.19
0.50,0.76,0.43,0.59,0.20,0.69,0.19
0.55,0.76,0.43,0.59,0.20,0.69,0.19
0.60,0.59,0.70,0.65,0.29,0.69,0.29
0.65,0.59,0.70,0.65,0.29,0.69,0.29
0.70,0.59,0.70,0.65,0.29,0.69,0.29
0.75,0.59,0.70,0.65,0.29,0.69,0.29
0.80,0.59,0.70,0.65,0.29,0.69,0.29
0.85,0.42,0.90,0.66,0.36,0.69,0.32
0.90,0.42,0.90,0.66,0.36,0.69,0.32
0.95,0.42,0.90,0.66,0.36,0.69,0.32

knn_kfold_bin_nc10.txt
Threshold,Senstivity,Specificity,Accuracy,MCC,ROC_AUC,Kappa
0.00,1.00,0.00,0.47,0.00,0.71,0.00
0.05,0.94,0.12,0.51,0.12,0.71,0.06
0.10,0.94,0.12,0.51,0.12,0.71,0.06
0.15,0.94,0.12,0.51,0.12,0.71,0.06
0.20,0.94,0.12,0.51,0.12,0.71,0.06
0.25,0.89,0.20,0.52,0.12,0.71,0.08
0.30,0.89,0.20,0.52,0.12,0.71,0.08
0.35,0.89,0.20,0.52,0.12,0.71,0.08
0.40,0.89,0.20,0.52,0.12,0.71,0.08
0.45,0.74,0.45,0.59,0.20,0.71,0.19
0.50,0.74,0.45,0.59,0.20,0.71,0.19
0.55,0.74,0.45,0.59,0.20,0.71,0.19
0.60,0.57,0.85,0.72,0.44,0.71,0.43
0.65,0.57,0.85,0.72,0.44,0.71,0.43
0.70,0.57,0.85,0.72,0.44,0.71,0.43
0.75,0.57,0.85,0.72,0.44,0.71,0.43
0.80,0.57,0.85,0.72,0.44,0.71,0.43
0.85,0.43,0.93,0.69,0.41,0.71,0.36
0.90,0.43,0.93,0.69,0.41,0.71,0.36
0.95,0.43,0.93,0.69,0.41,0.71,0.36

mlp_bin_nc10.txt
Threshold,Senstivity,Specificity,Accuracy,MCC,ROC_AUC,Kappa
0.00,1.00,0.00,0.51,0.00,0.73,0.00
0.05,1.00,0.00,0.51,0.00,0.73,0.00
0.10,1.00,0.01,0.51,0.05,0.73,0.01
0.15,0.99,0.06,0.53,0.14,0.73,0.06
0.20,0.95,0.13,0.55,0.15,0.73,0.08
0.25,0.92,0.28,0.60,0.25,0.73,0.19
0.30,0.88,0.33,0.61,0.25,0.73,0.21
0.35,0.83,0.41,0.62,0.26,0.73,0.24
0.40,0.76,0.50,0.63,0.27,0.73,0.26
0.45,0.71,0.58,0.65,0.30,0.73,0.29
0.50,0.66,0.65,0.66,0.31,0.73,0.31
0.55,0.61,0.74,0.67,0.35,0.73,0.35
0.60,0.56,0.78,0.67,0.36,0.73,0.35
0.65,0.47,0.86,0.66,0.36,0.73,0.33
0.70,0.38,0.91,0.64,0.35,0.73,0.29
0.75,0.27,0.95,0.61,0.30,0.73,0.22
0.80,0.19,0.99,0.58,0.30,0.73,0.18
0.85,0.12,0.99,0.55,0.24,0.73,0.11
0.90,0.04,1.00,0.51,0.14,0.73,0.04
0.95,0.00,1.00,0.49,0.00,0.73,0.00

mlp_kfold_bin_nc10.txt
Threshold,Senstivity,Specificity,Accuracy,MCC,ROC_AUC,Kappa
0.00,1.00,0.00,0.47,0.00,0.63,0.00
0.05,1.00,0.00,0.47,0.00,0.67,0.00
0.10,1.00,0.00,0.47,0.00,0.64,0.00
0.15,1.00,0.00,0.47,0.00,0.67,0.00
0.20,1.00,0.00,0.47,0.00,0.63,0.00
0.25,1.00,0.00,0.47,0.00,0.63,0.00
0.30,1.00,0.00,0.47,0.00,0.65,0.00
0.35,1.00,0.00,0.47,0.00,0.57,0.00
0.40,0.83,0.20,0.49,0.04,0.59,0.03
0.45,0.83,0.38,0.59,0.23,0.67,0.20
0.50,0.60,0.45,0.52,0.05,0.62,0.05
0.55,0.57,0.57,0.57,0.15,0.65,0.15
0.60,0.40,0.88,0.65,0.32,0.66,0.28
0.65,0.31,0.90,0.63,0.27,0.68,0.22
0.70,0.11,1.00,0.59,0.25,0.66,0.12
0.75,0.00,1.00,0.53,0.00,0.63,0.00
0.80,0.00,1.00,0.53,0.00,0.59,0.00
0.85,0.00,1.00,0.53,0.00,0.66,0.00
0.90,0.00,1.00,0.53,0.00,0.52,0.00
0.95,0.00,1.00,0.53,0.00,0.60,0.00

rf_bin_nc10.txt
Threshold,Senstivity,Specificity,Accuracy,MCC,ROC_AUC,Kappa
0.00,1.00,0.00,0.51,0.00,0.74,0.00
0.05,1.00,0.00,0.51,0.00,0.74,0.00
0.10,1.00,0.00,0.51,0.00,0.74,0.00
0.15,1.00,0.00,0.51,0.00,0.74,0.00
0.20,1.00,0.02,0.51,0.09,0.74,0.02
0.25,1.00,0.04,0.53,0.14,0.74,0.04
0.30,0.99,0.09,0.55,0.19,0.74,0.08
0.35,0.95,0.17,0.57,0.20,0.74,0.13
0.40,0.90,0.32,0.62,0.28,0.74,0.23
0.45,0.77,0.52,0.65,0.31,0.74,0.30
0.50,0.61,0.71,0.66,0.32,0.74,0.32
0.55,0.49,0.88,0.68,0.40,0.74,0.37
0.60,0.38,0.92,0.65,0.37,0.74,0.31
0.65,0.30,0.97,0.63,0.36,0.74,0.27
0.70,0.24,0.98,0.61,0.34,0.74,0.22
0.75,0.15,1.00,0.57,0.29,0.74,0.15
0.80,0.08,1.00,0.54,0.21,0.74,0.08
0.85,0.06,1.00,0.52,0.17,0.74,0.06
0.90,0.03,1.00,0.51,0.13,0.74,0.03
0.95,0.00,1.00,0.49,0.00,0.74,0.00

rf_kfold_bin_nc10.txt
Threshold,Senstivity,Specificity,Accuracy,MCC,ROC_AUC,Kappa
0.00,1.00,0.00,0.47,0.00,0.70,0.00
0.05,1.00,0.00,0.47,0.00,0.72,0.00
0.10,1.00,0.00,0.47,0.00,0.63,0.00
0.15,1.00,0.00,0.47,0.00,0.62,0.00
0.20,1.00,0.00,0.47,0.00,0.66,0.00
0.25,1.00,0.03,0.48,0.11,0.60,0.02
0.30,0.91,0.05,0.45,-0.07,0.64,-0.03
0.35,0.97,0.07,0.49,0.10,0.64,0.04
0.40,0.89,0.15,0.49,0.05,0.68,0.03
0.45,0.80,0.33,0.55,0.14,0.69,0.12
0.50,0.77,0.42,0.59,0.21,0.69,0.19
0.55,0.51,0.70,0.61,0.22,0.65,0.22
0.60,0.49,0.80,0.65,0.30,0.64,0.29
0.65,0.34,0.95,0.67,0.37,0.64,0.30
0.70,0.23,0.95,0.61,0.26,0.62,0.19
0.75,0.14,1.00,0.60,0.29,0.59,0.15
0.80,0.09,1.00,0.57,0.22,0.62,0.09
0.85,0.03,1.00,0.55,0.12,0.64,0.03
0.90,0.03,1.00,0.55,0.12,0.68,0.03
0.95,0.00,1.00,0.53,0.00,0.65,0.00

ridge_bin_nc10.txt
Threshold,Senstivity,Specificity,Accuracy,MCC,ROC_AUC,Kappa
-3.00,1.00,0.00,0.51,0.00,0.77,0.00
-2.90,1.00,0.00,0.51,0.00,0.77,0.00
-2.80,1.00,0.00,0.51,0.00,0.77,0.00
-2.70,1.00,0.00,0.51,0.00,0.77,0.00
-2.60,1.00,0.00,0.51,0.00,0.77,0.00
-2.50,1.00,0.00,0.51,0.00,0.77,0.00
-2.40,1.00,0.00,0.51,0.00,0.77,0.00
-2.30,1.00,0.00,0.51,0.00,0.77,0.00
-2.20,1.00,0.00,0.51,0.00,0.77,0.00
-2.10,1.00,0.00,0.51,0.00,0.77,0.00
-2.00,1.00,0.00,0.51,0.00,0.77,0.00
-1.90,1.00,0.00,0.51,0.00,0.77,0.00
-1.80,1.00,0.00,0.51,0.00,0.77,0.00
-1.70,1.00,0.00,0.51,0.00,0.77,0.00
-1.60,1.00,0.00,0.51,0.00,0.77,0.00
-1.50,1.00,0.00,0.51,0.00,0.77,0.00
-1.40,1.00,0.01,0.51,0.05,0.77,0.01
-1.30,1.00,0.01,0.51,0.05,0.77,0.01
-1.20,1.00,0.01,0.51,0.07,0.77,0.01
-1.10,1.00,0.02,0.51,0.09,0.77,0.02
-1.00,1.00,0.02,0.51,0.09,0.77,0.02
-0.90,1.00,0.04,0.53,0.14,0.77,0.04
-0.80,0.99,0.09,0.54,0.18,0.77,0.08
-0.70,0.97,0.14,0.56,0.19,0.77,0.10
-0.60,0.94,0.20,0.57,0.20,0.77,0.14
-0.50,0.93,0.26,0.60,0.26,0.77,0.20
-0.40,0.90,0.35,0.63,0.30,0.77,0.25
-0.30,0.85,0.44,0.65,0.32,0.77,0.29
-0.20,0.82,0.48,0.65,0.32,0.77,0.30
-0.10,0.77,0.58,0.68,0.36,0.77,0.35
0.00,0.72,0.68,0.70,0.40,0.77,0.40
0.10,0.64,0.75,0.69,0.39,0.77,0.39
0.20,0.56,0.84,0.70,0.42,0.77,0.40
0.30,0.49,0.88,0.69,0.41,0.77,0.37
0.40,0.41,0.92,0.66,0.38,0.77,0.33
0.50,0.31,0.96,0.63,0.35,0.77,0.26
0.60,0.24,0.97,0.60,0.31,0.77,0.21
0.70,0.15,0.99,0.57,0.26,0.77,0.14
0.80,0.11,0.99,0.54,0.22,0.77,0.10
0.90,0.08,1.00,0.54,0.21,0.77,0.08
1.00,0.06,1.00,0.53,0.18,0.77,0.06
1.10,0.03,1.00,0.51,0.13,0.77,0.03
1.20,0.02,1.00,0.50,0.09,0.77,0.02
1.30,0.01,1.00,0.50,0.05,0.77,0.01
1.40,0.00,1.00,0.49,0.00,0.77,0.00
1.50,0.00,1.00,0.49,0.00,0.77,0.00
1.60,0.00,1.00,0.49,0.00,0.77,0.00
1.70,0.00,1.00,0.49,0.00,0.77,0.00
1.80,0.00,1.00,0.49,0.00,0.77,0.00
1.90,0.00,1.00,0.49,0.00,0.77,0.00
2.00,0.00,1.00,0.49,0.00,0.77,0.00
2.10,0.00,1.00,0.49,0.00,0.77,0.00
2.20,0.00,1.00,0.49,0.00,0.77,0.00
2.30,0.00,1.00,0.49,0.00,0.77,0.00
2.40,0.00,1.00,0.49,0.00,0.77,0.00
2.50,0.00,1.00,0.49,0.00,0.77,0.00
2.60,0.00,1.00,0.49,0.00,0.77,0.00
2.70,0.00,1.00,0.49,0.00,0.77,0.00
2.80,0.00,1.00,0.49,0.00,0.77,0.00
2.90,0.00,1.00,0.49,0.00,0.77,0.00

ridge_kfold_bin_nc10.txt
Threshold,Senstivity,Specificity,Accuracy,MCC,ROC_AUC,Kappa
-3.00,1.00,0.00,0.47,0.00,0.65,0.00
-2.90,1.00,0.00,0.47,0.00,0.65,0.00
-2.80,1.00,0.00,0.47,0.00,0.65,0.00
-2.70,1.00,0.00,0.47,0.00,0.65,0.00
-2.60,1.00,0.00,0.47,0.00,0.65,0.00
-2.50,1.00,0.00,0.47,0.00,0.65,0.00
-2.40,1.00,0.00,0.47,0.00,0.65,0.00
-2.30,1.00,0.00,0.47,0.00,0.65,0.00
-2.20,1.00,0.00,0.47,0.00,0.65,0.00
-2.10,1.00,0.00,0.47,0.00,0.65,0.00
-2.00,1.00,0.00,0.47,0.00,0.65,0.00
-1.90,1.00,0.00,0.47,0.00,0.65,0.00
-1.80,1.00,0.00,0.47,0.00,0.65,0.00
-1.70,1.00,0.00,0.47,0.00,0.65,0.00
-1.60,1.00,0.00,0.47,0.00,0.65,0.00
-1.50,1.00,0.00,0.47,0.00,0.65,0.00
-1.40,1.00,0.00,0.47,0.00,0.65,0.00
-1.30,1.00,0.00,0.47,0.00,0.65,0.00
-1.20,1.00,0.00,0.47,0.00,0.65,0.00
-1.10,1.00,0.00,0.47,0.00,0.65,0.00
-1.00,1.00,0.00,0.47,0.00,0.65,0.00
-0.90,1.00,0.00,0.47,0.00,0.65,0.00
-0.80,1.00,0.00,0.47,0.00,0.65,0.00
-0.70,0.97,0.00,0.45,-0.12,0.65,-0.03
-0.60,0.97,0.05,0.48,0.05,0.65,0.02
-0.50,0.91,0.05,0.45,-0.07,0.65,-0.03
-0.40,0.89,0.15,0.49,0.05,0.65,0.03
-0.30,0.83,0.23,0.51,0.07,0.65,0.05
-0.20,0.77,0.33,0.53,0.11,0.65,0.09
-0.10,0.71,0.38,0.53,0.09,0.65,0.09
0.00,0.60,0.40,0.49,0.00,0.65,0.00
0.10,0.57,0.57,0.57,0.15,0.65,0.15
0.20,0.54,0.65,0.60,0.19,0.65,0.19
0.30,0.51,0.82,0.68,0.36,0.65,0.35
0.40,0.43,0.95,0.71,0.45,0.65,0.39
0.50,0.26,0.97,0.64,0.34,0.65,0.24
0.60,0.23,1.00,0.64,0.37,0.65,0.24
0.70,0.17,1.00,0.61,0.32,0.65,0.18
0.80,0.09,1.00,0.57,0.22,0.65,0.09
0.90,0.09,1.00,0.57,0.22,0.65,0.09
1.00,0.03,1.00,0.55,0.12,0.65,0.03
1.10,0.00,1.00,0.53,0.00,0.65,0.00
1.20,0.00,1.00,0.53,0.00,0.65,0.00
1.30,0.00,1.00,0.53,0.00,0.65,0.00
1.40,0.00,1.00,0.53,0.00,0.65,0.00
1.50,0.00,1.00,0.53,0.00,0.65,0.00
1.60,0.00,1.00,0.53,0.00,0.65,0.00
1.70,0.00,1.00,0.53,0.00,0.65,0.00
1.80,0.00,1.00,0.53,0.00,0.65,0.00
1.90,0.00,1.00,0.53,0.00,0.65,0.00
2.00,0.00,1.00,0.53,0.00,0.65,0.00
2.10,0.00,1.00,0.53,0.00,0.65,0.00
2.20,0.00,1.00,0.53,0.00,0.65,0.00
2.30,0.00,1.00,0.53,0.00,0.65,0.00
2.40,0.00,1.00,0.53,0.00,0.65,0.00
2.50,0.00,1.00,0.53,0.00,0.65,0.00
2.60,0.00,1.00,0.53,0.00,0.65,0.00
2.70,0.00,1.00,0.53,0.00,0.65,0.00
2.80,0.00,1.00,0.53,0.00,0.65,0.00
2.90,0.00,1.00,0.53,0.00,0.65,0.00

svm_bin_nc10.txt
Threshold,Senstivity,Specificity,Accuracy,MCC,ROC_AUC,Kappa
-3.00,1.00,0.00,0.51,0.00,0.69,0.00
-2.90,1.00,0.00,0.51,0.00,0.69,0.00
-2.80,1.00,0.00,0.51,0.00,0.69,0.00
-2.70,1.00,0.00,0.51,0.00,0.69,0.00
-2.60,1.00,0.00,0.51,0.00,0.69,0.00
-2.50,1.00,0.00,0.51,0.00,0.69,0.00
-2.40,1.00,0.00,0.51,0.00,0.69,0.00
-2.30,1.00,0.00,0.51,0.00,0.69,0.00
-2.20,1.00,0.00,0.51,0.00,0.69,0.00
-2.10,1.00,0.00,0.51,0.00,0.69,0.00
-2.00,1.00,0.00,0.51,0.00,0.69,0.00
-1.90,1.00,0.00,0.51,0.00,0.69,0.00
-1.80,1.00,0.00,0.51,0.00,0.69,0.00
-1.70,1.00,0.00,0.51,0.00,0.69,0.00
-1.60,1.00,0.00,0.51,0.00,0.69,0.00
-1.50,1.00,0.00,0.51,0.00,0.69,0.00
-1.40,1.00,0.00,0.51,0.00,0.69,0.00
-1.30,1.00,0.00,0.51,0.00,0.69,0.00
-1.20,1.00,0.00,0.51,0.00,0.69,0.00
-1.10,0.99,0.01,0.51,0.00,0.69,0.00
-1.00,0.96,0.01,0.49,-0.10,0.69,-0.03
-0.90,0.91,0.08,0.50,-0.03,0.69,-0.01
-0.80,0.89,0.11,0.51,0.00,0.69,0.00
-0.70,0.89,0.16,0.53,0.08,0.69,0.05
-0.60,0.86,0.22,0.54,0.10,0.69,0.08
-0.50,0.83,0.28,0.56,0.13,0.69,0.11
-0.40,0.81,0.32,0.57,0.15,0.69,0.13
-0.30,0.78,0.41,0.60,0.21,0.69,0.20
-0.20,0.76,0.58,0.67,0.34,0.69,0.34
-0.10,0.68,0.65,0.67,0.34,0.69,0.34
0.00,0.66,0.75,0.70,0.41,0.69,0.41
0.10,0.61,0.78,0.70,0.40,0.69,0.39
0.20,0.55,0.81,0.67,0.36,0.69,0.35
0.30,0.53,0.82,0.67,0.36,0.69,0.34
0.40,0.51,0.84,0.67,0.36,0.69,0.34
0.50,0.46,0.86,0.66,0.35,0.69,0.32
0.60,0.41,0.86,0.63,0.31,0.69,0.27
0.70,0.37,0.88,0.62,0.29,0.69,0.25
0.80,0.29,0.89,0.59,0.23,0.69,0.19
0.90,0.21,0.92,0.56,0.19,0.69,0.13
1.00,0.11,0.96,0.53,0.12,0.69,0.06
1.10,0.05,1.00,0.52,0.16,0.69,0.05
1.20,0.04,1.00,0.51,0.15,0.69,0.04
1.30,0.04,1.00,0.51,0.14,0.69,0.04
1.40,0.03,1.00,0.51,0.11,0.69,0.03
1.50,0.01,1.00,0.50,0.05,0.69,0.01
1.60,0.01,1.00,0.50,0.05,0.69,0.01
1.70,0.00,1.00,0.49,0.00,0.69,0.00
1.80,0.00,1.00,0.49,0.00,0.69,0.00
1.90,0.00,1.00,0.49,0.00,0.69,0.00
2.00,0.00,1.00,0.49,0.00,0.69,0.00
2.10,0.00,1.00,0.49,0.00,0.69,0.00
2.20,0.00,1.00,0.49,0.00,0.69,0.00
2.30,0.00,1.00,0.49,0.00,0.69,0.00
2.40,0.00,1.00,0.49,0.00,0.69,0.00
2.50,0.00,1.00,0.49,0.00,0.69,0.00
2.60,0.00,1.00,0.49,0.00,0.69,0.00
2.70,0.00,1.00,0.49,0.00,0.69,0.00
2.80,0.00,1.00,0.49,0.00,0.69,0.00
2.90,0.00,1.00,0.49,0.00,0.69,0.00

svm_kfold_bin_nc10.txt
Threshold,Senstivity,Specificity,Accuracy,MCC,ROC_AUC,Kappa
-3.00,1.00,0.00,0.47,0.00,0.69,0.00
-2.90,1.00,0.00,0.47,0.00,0.69,0.00
-2.80,1.00,0.00,0.47,0.00,0.69,0.00
-2.70,1.00,0.00,0.47,0.00,0.69,0.00
-2.60,1.00,0.00,0.47,0.00,0.69,0.00
-2.50,1.00,0.00,0.47,0.00,0.69,0.00
-2.40,1.00,0.00,0.47,0.00,0.69,0.00
-2.30,1.00,0.00,0.47,0.00,0.69,0.00
-2.20,1.00,0.00,0.47,0.00,0.69,0.00
-2.10,1.00,0.00,0.47,0.00,0.69,0.00
-2.00,1.00,0.00,0.47,0.00,0.69,0.00
-1.90,1.00,0.00,0.47,0.00,0.69,0.00
-1.80,1.00,0.00,0.47,0.00,0.69,0.00
-1.70,1.00,0.00,0.47,0.00,0.69,0.00
-1.60,1.00,0.00,0.47,0.00,0.69,0.00
-1.50,1.00,0.00,0.47,0.00,0.69,0.00
-1.40,1.00,0.00,0.47,0.00,0.69,0.00
-1.30,1.00,0.00,0.47,0.00,0.69,0.00
-1.20,1.00,0.00,0.47,0.00,0.69,0.00
-1.10,1.00,0.03,0.48,0.11,0.69,0.02
-1.00,1.00,0.03,0.48,0.11,0.69,0.02
-0.90,0.94,0.03,0.45,-0.08,0.69,-0.03
-0.80,0.94,0.05,0.47,-0.02,0.69,-0.01
-0.70,0.94,0.07,0.48,0.04,0.69,0.02
-0.60,0.94,0.07,0.48,0.04,0.69,0.02
-0.50,0.94,0.10,0.49,0.08,0.69,0.04
-0.40,0.94,0.12,0.51,0.12,0.69,0.06
-0.30,0.89,0.12,0.48,0.02,0.69,0.01
-0.20,0.89,0.17,0.51,0.09,0.69,0.06
-0.10,0.74,0.33,0.52,0.07,0.69,0.07
0.00,0.63,0.68,0.65,0.30,0.69,0.30
0.10,0.57,0.85,0.72,0.44,0.69,0.43
0.20,0.57,0.93,0.76,0.54,0.69,0.51
0.30,0.51,0.95,0.75,0.52,0.69,0.48
0.40,0.49,0.95,0.73,0.50,0.69,0.45
0.50,0.37,0.95,0.68,0.40,0.69,0.33
0.60,0.29,0.97,0.65,0.37,0.69,0.27
0.70,0.23,0.97,0.63,0.31,0.69,0.21
0.80,0.11,0.97,0.57,0.18,0.69,0.09
0.90,0.09,0.97,0.56,0.13,0.69,0.06
1.00,0.06,1.00,0.56,0.18,0.69,0.06
1.10,0.00,1.00,0.53,0.00,0.69,0.00
1.20,0.00,1.00,0.53,0.00,0.69,0.00
1.30,0.00,1.00,0.53,0.00,0.69,0.00
1.40,0.00,1.00,0.53,0.00,0.69,0.00
1.50,0.00,1.00,0.53,0.00,0.69,0.00
1.60,0.00,1.00,0.53,0.00,0.69,0.00
1.70,0.00,1.00,0.53,0.00,0.69,0.00
1.80,0.00,1.00,0.53,0.00,0.69,0.00
1.90,0.00,1.00,0.53,0.00,0.69,0.00
2.00,0.00,1.00,0.53,0.00,0.69,0.00
2.10,0.00,1.00,0.53,0.00,0.69,0.00
2.20,0.00,1.00,0.53,0.00,0.69,0.00
2.30,0.00,1.00,0.53,0.00,0.69,0.00
2.40,0.00,1.00,0.53,0.00,0.69,0.00
2.50,0.00,1.00,0.53,0.00,0.69,0.00
2.60,0.00,1.00,0.53,0.00,0.69,0.00
2.70,0.00,1.00,0.53,0.00,0.69,0.00
2.80,0.00,1.00,0.53,0.00,0.69,0.00
2.90,0.00,1.00,0.53,0.00,0.69,0.00

